1512430483
s:6966:"HTTP/1.1 200 OK
Server: nginx
Date: Mon, 04 Dec 2017 21:34:18 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 6655
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

{"modules":[{"id":"1748","name":"paypal","displayName":"M\u00f3dulo oficial de PayPal y Braintree","categoryName":"Pago con Tarjeta o Carteras digitales","description":"Las soluciones de pago de PayPal ayudan a tu empresa a crecer en Internet, en el canal m&oacute;vil y a nivel internacional","author":"PrestaShop Partners","url":"https:\/\/addons.prestashop.com\/es\/pago-tarjeta-carteras-digitales\/1748-modulo-oficial-de-paypal-y-braintree.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-ES&utm_content=download","serviceUrl":"https:\/\/www.paypal.com\/es\/webapps\/mpp\/merchant","img":"https:\/\/medias1.prestastore.com\/img\/pico\/1748.jpg","fullDescription":"Las soluciones de pago de PayPal ayudan a tu empresa a crecer en Internet, en el canal m&oacute;vil y a nivel internacional.<br \/>\r\n<br \/>\r\nTus clientes pueden pagar con un tarjetas nacionales e internacionales o con PayPal.<br \/>\r\n<br \/>\r\nCon 200 millones de usuarios activos de PayPal en todo el mundo, PayPal se afianza como una de las plataformas preferidas de los consumidores en l&iacute;nea en m&aacute;s de 200 regiones y mercados.","additionalDescription":"","features":"<strong>Pagos m&aacute;s r&aacute;pidos y sencillos<\/strong><br \/>\r\n<br \/>\r\nLos usuarios de PayPal pueden pagar en un abrir y cerrar de ojos con One Touch.&trade;&nbsp;<br \/>\r\n<br \/>\r\nTus clientes pueden pagar con tarjetas nacionales e internacionales directamente en la plataforma de PayPal.&nbsp;<br \/>\r\n<br \/>\r\nPayPal ofrece una amplia gama de soluciones adaptadas a su empresa:\r\n<ul>\r\n\t<li>Pago est&aacute;ndar, Pasarela integral y Pago expr&eacute;s (1.4-1,6).<\/li>\r\n\t<li>PayPal Express Checkout esta disponible para los usuarios de PrestaShop 1.7.<\/li>\r\n<\/ul>\r\n<br \/>\r\n<strong>M&aacute;s seguro<\/strong><br \/>\r\nPodemos proteger tu empresa con nuestra Protecci&oacute;n del vendedor y las herramientas de prevenci&oacute;n del fraude.<br \/>\r\n<br \/>\r\n<strong>Pol&iacute;tica de tarifas muy clara<\/strong><br \/>\r\nSolo se le aplicar&aacute; una tarifa cuando reciba un pago. No hay sorpresas ni tarifas ocultas. Adem&aacute;s, cuantas m&aacute;s transacciones reciba, menor ser&aacute; la tarifa.<br \/>\r\n<br \/>\r\nEste m&oacute;dulo est&aacute; disponible para los siguientes pa&iacute;ses:<strong> Europa,&nbsp;Asia, Oceania, America Latina, exeptado Mexico.<\/strong><br \/>\r\n<br \/>\r\n<em>Para los Estados Unidos y Canada por favor utiliza el <a href=\"http:\/\/addons.prestashop.com\/es\/pagos-prestashop-modulos\/8277-paypalusa.html\">m&oacute;dulo PayPal USA, Canad&aacute;<\/a>.<br \/>\r\nPara Mexico, por favor utiliza&nbsp;el&nbsp;<a href=\"http:\/\/addons.prestashop.com\/es\/pagos-prestashop-modulos\/18584-paypalmx.html\">M&oacute;dulo&nbsp;Paypal Mexico<\/a><\/em>","customer_benefits":"","demo_video":"","version":"4.2.1","last_update":"2017-11-21 18:28:53","compatibility":{"from":"1.7.0.0","to":"1.7.2.4"},"price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Socio Oficial de PrestaShop","img":"https:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/ps-official-partner.png"}],"cover":{"small":"https:\/\/medias1.prestastore.com\/836622-pprod\/modulo-oficial-de-paypal-y-braintree.jpg","big":"https:\/\/medias1.prestastore.com\/836622-pbig\/modulo-oficial-de-paypal-y-braintree.jpg"},"changeLog":{"3.10.5":["PR#34"],"3.10.6":["Added PayPal Plus for Germany ","Added warning for TLS 1.2 ","Added security fix ","Security","PayPal Plus germany","TLS 1.2"],"3.10.7":["Fix SSL error","Fix Curl error"],"3.10.8":["Fix translate EN","Delete TLS Check","Add authorized UK accounts","Minor bug fixes"],"3.10.9":["FIx display for logos","Authorized UK merchant ","Fix template cart summary"],"3.10.10":["Css Fixes : no conflict with prestashop","Javascript : express checkout shortcut fix","country evolutions","Css Fixes : no conflict with prestashop","Express checkout shortcut for OPC fix","This module is a fix relating to a potential vulnerability. It enhances the security settings to ensure that your data, and that of your users, is protected.","Css Fixes : no conflict with prestashop","Express Checkout shortcut on order opc fix","This module is a fix relating to a potential vulnerability. It enhances the security settings to ensure that your data, and that of your users, is protected.","Css Fixes : no conflict with prestashop","Express checkout shortcut fix with OPC"],"3.11":["[*] Several bug fixes for Paypal Plus","[*] Fix for express checkout shortcut","[*] Minor bug fixes","Small fixes","PayPal Plus Corrections","Small fixes","PayPal Plus corrections","PayPal Plus corrections","Small fixes","PayPal Plus corrections","Small fixes"],"3.11.1":["Fixed TLS timeout verification"],"3.11.3":["PayPal Plus compliant with EU Legal module","BT Auth fully available for France (EUR only)","Fixed settlement transaction issues","Fix minor errors"],"3.11.4":["[Fixed] Braintree: Couldn\u2019t refund properly a Braintree transaction","[Fixed] Braintree: UI fixes on orders made with Braintree","[Fixed] Braintree: Log error codes for customer support purpose","[Fixed] Braintree: American Express logo has been restored in checkout experience","[Improvement] Braintree: Updated JS SDK to 3.9.0","[Improvement] Braintree: Added 3D secure toggle"],"4.0.1":["PayPal for PS 1.7"],"4.1.0":["add onboarding","change to api nvp\/soap ",""],"4.2.0":["BRAINTREE FR \/ UK \/ ES \/ IT","Express shortcut","BRAINTREE  FR \/ UK \/ IT \/ ES","ECS : Express Checkout Shortcut",""],"4.1.1":["Minor fixes","Minor fixes"," Minor fixes"],"4.1.2":["Bug Fix"],"4.1.3":["Bug Fix"],"4.2.1":["Braintree : Braintree Auth onboarding","Braintree : 3DS threshold trigger","Braintree : Multi-currency support","Braintree : Accept credit card only by disabling PayPal","PayPal : PayPal Express Checkout Shortcut toggle added","PayPal : Improvement display API username","Updated marketing content","Updated translations for FR, EN, DE, IT, ES, PT, PL","Global minor fixes"],"3.11.5":["Fix security issue"]},"pictures":{"small":["https:\/\/medias3.prestastore.com\/836620-pprod\/modulo-oficial-de-paypal-y-braintree.jpg","https:\/\/medias2.prestastore.com\/836621-pprod\/modulo-oficial-de-paypal-y-braintree.jpg","https:\/\/medias1.prestastore.com\/836623-pprod\/modulo-oficial-de-paypal-y-braintree.jpg"],"big":["https:\/\/medias2.prestastore.com\/836620-pbig\/modulo-oficial-de-paypal-y-braintree.jpg","https:\/\/medias1.prestastore.com\/836621-pbig\/modulo-oficial-de-paypal-y-braintree.jpg","https:\/\/medias2.prestastore.com\/836623-pbig\/modulo-oficial-de-paypal-y-braintree.jpg"]}}]}";
